Player,Jersey,Team,GP,G,A,PTS,PIM,PPG
Cameron Jones,77,Boston Ball Hockey Team (NBHL MA),2,0,1,1,0,0
Charlie Jones,19,Bay Area Bashers (NBHL Cal),1,0,1,1,0,0
Chris Casto,96,Providence Iron Stags (NBHL NE),5,0,1,1,0,0
Chris Charlton,73,Philadelphia Heat (NBHL PHI),2,0,1,1,2,0
Chris Eng,97,Arlington Plague (NBHL D.C),5,0,1,1,2,0
Chris Geisler,1,Liverpool Hockey Club (NBHL BUF),2,1,0,1,2,0
Chris McCambridge,12,Penn Hills Battalion (NBHL PIT),6,0,1,1,0,0
Chris Razza,85,Providence Iron Stags (NBHL NE),5,0,1,1,0,0
Cody Sepe,16,Penn Hills Battalion (NBHL PIT),5,0,1,1,0,0
Cody Smith,10,Buffalo 716ers (NBHL BUF),4,0,1,1,8,0
Colin Devine,49,Evesham Tortugas (NBHL NJ),1,0,1,1,0,0
Colin Downing,31,Penn Hills Imperium (NBHL PIT),3,0,1,1,0,0
Connor Ryan,7,Marlton Dawgz (NBHL NJ),5,0,1,1,2,0
Corey Jablonski,96,Liverpool Hockey Club (NBHL BUF),2,1,0,1,4,0
Dan Berube,15,Boston Ball Hockey Team (NBHL MA),2,1,0,1,0,0
Dan Brady,10,Philadelphia Fear (NBHL PHI),2,0,1,1,0,0
Dan Hendrigan,20,South Shore Shamrocks (NBHL NE),3,0,1,1,0,0
Dan Scaltreto,5,Boston Ball Hockey Team (NBHL MA),2,0,1,1,2,0
Daniel Demarco,4,Philadelphia Powerhouse (NBHL PHI),1,0,1,1,0,0
Danny Donovan,19,Boston Ball Hockey Team (NBHL MA),2,0,1,1,0,0
Danny Tibbrine,10,Mays Landing Mojo (NBHL NJ(2)),6,1,0,1,0,0
Dave Magliocco,83,Pitcairn Governors (NBHL PIT),4,0,1,1,6,0
Dave Parquette,18,Southcoast Scrappers (NBHL NE),6,0,1,1,0,0
David Gray,12,Lakeland Caribou (NBHL NJ),5,0,1,1,0,0
Doug Croteau,2,Cleghorn Crooks (NBHL MA),6,1,0,1,0,0
Eddie Armstrong,89,Chicago Raiders (NBHL CHI),3,0,1,1,0,0
Eddie Swietek,35,Chicago Southsiders (NBHL CHI),2,0,1,1,0,0
Edward Costa,23,Southcoast Scrappers (NBHL NE),6,1,0,1,2,0
Eli Ingram,93,South Jersey Atlantis (NBHL NJ(2)),2,1,0,1,0,0
Eric Hernady,2,Liverpool Hockey Club (NBHL BUF),2,0,1,1,0,0
Eric Krasich,6,Chicago Southsiders (NBHL CHI),3,0,1,1,0,0
Eric Stocklin,2,South Jersey Atlantis (NBHL NJ(2)),2,0,1,1,0,0
Frank Dente,91,Mid Jersey Mutants (NBHL NJ(2)),6,0,1,1,0,0
Frank Facciponti,16,Mid Jersey Mutants (NBHL NJ(2)),6,1,0,1,0,0
Frank Klein,9,Chicago Raiders (NBHL CHI),3,1,0,1,0,0
Gabe Barrera,1,Chicago Raiders (NBHL CHI),3,1,0,1,2,0
Gary Morris,22,Arlington Plague (NBHL D.C),5,1,0,1,0,0
Glenn Williamson,37,Portland Golden Eagles (NBHL PNW),2,0,1,1,0,0
Greg Goe,9,Harrisburg Hustle (NBHL PHI),2,0,1,1,0,0
Harrison Litzinger,12,Penn Hills Imperium (NBHL PIT),6,1,0,1,0,0
Ian Garvin,14,South Jersey Atlantis (NBHL NJ(2)),2,0,1,1,2,0
Jacob Mauro,2,Twin City Classics (NBHL MA),1,0,1,1,0,0
Jake Ferreira,94,Providence Iron Stags (NBHL NE),5,0,1,1,0,0
Jake Schiffman,13,Nickel City Smoke (NBHL BUF),2,0,1,1,0,0
Jamal Adams,66,Harrisburg Hustle (NBHL PHI),2,0,1,1,12,0
James Dillard,3,Portland Golden Eagles (NBHL PNW),2,0,1,1,2,0
Jamie Kerr,21,Austin Arsenal (NBHL TX),4,0,1,1,0,0
Jamie Lorimer,34,Mid Jersey Mutants (NBHL NJ(2)),7,0,1,1,4,0
Jared Bergeron,1,Central Mass Sea Bass (NBHL MA),6,1,0,1,2,0
Jarrod Herschk,20,Steel City Show Stoppers (NBHL PIT),2,0,1,1,0,0
Jason Albright,14,Harrisburg Hustle (NBHL PHI),2,0,1,1,0,0
Jay Soliday,1,Pennsylvania Nights Watch (NBHL PHI),2,1,0,1,6,0
Jeff Krem,29,Portland Golden Eagles (NBHL PNW),2,0,1,1,0,0
Jeremy Ferdette,4,Chicago Raiders (NBHL CHI),2,1,0,1,0,0
Jerry Lynch,77,Cleghorn Crooks (NBHL MA),6,0,1,1,0,0
Jim Gauntt,7,New Jersey Dudes (NBHL NJ(2)),2,1,0,1,2,0
Joe Apicella,4,Oak Ridge Owls (NBHL MA),2,0,1,1,0,0
Joe Galiano,20,Penn Hills Imperium (NBHL PIT),6,0,1,1,2,0
Joe Magosin,8,Mays Landing Mojo (NBHL NJ(2)),6,0,1,1,2,0
Joe Melillo,20,Lakeland Caribou (NBHL NJ),5,1,0,1,0,0
Joey Britz,68,South Jersey Vikings (NBHL NJ(2)),2,1,0,1,0,0
John Dominic,31,Pitcairn Governors (NBHL PIT),5,0,1,1,0,0
John Ferriera,15,Southcoast Scrappers (NBHL NE),6,0,1,1,0,0
John Silva,22,Providence Iron Stags (NBHL NE),5,1,0,1,0,0
Jojo Hussein,9,Nickel City Smoke (NBHL BUF),2,0,1,1,0,0
Jon Bendorf,69,New Jersey Dudes (NBHL NJ(2)),2,0,1,1,0,0
Jon Casper,19,Bellmawr Hawks (NBHL NJ),3,0,1,1,0,0
Jonathan Anderson,6,Burnside Bears (NBHL PNW),1,1,0,1,0,0
Jonathan Gould,28,Boston Ball Hockey Team (NBHL MA),2,0,1,1,0,0
Josh Caron,34,Cleghorn Crooks (NBHL MA),6,0,1,1,0,0
Josh Espinola,16,Lowell Lizard Kings (NBHL MA),1,0,1,1,0,0
Josh Rota,6,South Jersey Vikings (NBHL NJ(2)),2,1,0,1,0,0
Keith Ingram,10,Falls Church Phantoms (NBHL D.C),2,0,1,1,0,0
Kerry Hew,17,Orange County Wolves (NBHL Cal),2,0,1,1,0,0
Kevin Botelho,17,Southcoast Scrappers (NBHL NE),6,1,0,1,0,0
Kyle Brumfield,5,Maryland Sparks (NBHL D.C),5,0,1,1,4,0
Lucas Martins,66,Southcoast Scrappers (NBHL NE),6,0,1,1,2,0
Luke Villano,88,Marlton Dawgz (NBHL NJ),2,0,1,1,0,0
Macky Osherow,16,Evesham Tortugas (NBHL NJ),1,1,0,1,0,0
Marvin Pawlowski,25,Liverpool Hockey Club (NBHL BUF),2,1,0,1,0,0
Matt Candra,18,Chicago Dolphins (NBHL CHI),1,0,1,1,0,0
Matt Caron,97,Oak Ridge Owls (NBHL MA),2,0,1,1,6,0
Matt DeAngelis,41,Pennsylvania Nights Watch (NBHL PHI),2,0,1,1,2,0
Matt Deangelis,61,South Jersey Vikings (NBHL NJ(2)),2,0,1,1,0,0
Matt Hromalik,91,Portland Golden Eagles (NBHL PNW),2,1,0,1,0,0
Matt McCann,94,Bay Area Bashers (NBHL Cal),1,1,0,1,2,0
Matt Nicholson,66,Oak Ridge Owls (NBHL MA),2,0,1,1,0,0
Matt Paradise,44,Steel City Show Stoppers (NBHL PIT),2,0,1,1,0,0
Matt Satterly,27,Washington D.C Haze (NBHL D.C),3,0,1,1,4,0
Matt Tomasic,41,Penn Hills Battalion (NBHL PIT),6,0,1,1,0,0
Max Strang,29,Bay Area Bashers (NBHL Cal),1,0,1,1,0,0
Michael Kennedy,97,Camden County Cobras (NBHL NJ(2)),2,1,0,1,0,0
Michael Wright,25,Mid Jersey Mutants (NBHL NJ(2)),6,1,0,1,0,0
Mike Canazzi,19,Buffalo 716ers (NBHL BUF),4,0,1,1,0,0
Mike Colcord,14,Central Mass Sea Bass (NBHL MA),6,1,0,1,0,0
Mike DeFazio,9,Oak Ridge Owls (NBHL MA),2,1,0,1,0,0
Mike Huber,28,Maryland Sparks (NBHL D.C),4,0,1,1,0,0
Mike Packer,68,South Jersey Atlantis (NBHL NJ(2)),2,1,0,1,0,0
Mike Schiefer,32,Pitcairn Governors (NBHL PIT),5,0,1,1,0,0
Mike Tassos,4,Penn Hills Imperium (NBHL PIT),4,1,0,1,0,0
Mirko Zizka,44,Orange County Wolves (NBHL Cal),2,0,1,1,2,0
Mitch Cratty,6,Falls Church Phantoms (NBHL D.C),2,0,1,1,0,0
Morgan Forsythe,8,Dallas Fort Worth Marksmen (NBHL TX),4,1,0,1,0,0
Nate Belliveau,19,Mid Jersey Mutants (NBHL NJ(2)),6,0,1,1,0,0
Nate Glynn,16,Twin City Classics (NBHL MA),1,1,0,1,0,0
Nick Beard,99,Delco Demons (NBHL PHI),1,1,0,1,0,0
Nick Carter,12,Oak Ridge Owls (NBHL MA),2,1,0,1,0,0
Oliver Shepard,76,Orange County Wolves (NBHL Cal),2,1,0,1,0,0
Pat ODonnell Jr,20,Philadelphia Fear (NBHL PHI),2,1,0,1,2,0
Paul Budlong,25,Orange County Wolves (NBHL Cal),2,0,1,1,0,0
Paul Steinitz,12,Arlington Plague (NBHL D.C),5,1,0,1,2,0
Pete OKeefe,11,Washington D.C Haze (NBHL D.C),2,0,1,1,2,0
Philip Ranaudo,98,Philadelphia Fear (NBHL PHI),2,0,1,1,2,0
Ralph Antonucci,6,Philadelphia Fear (NBHL PHI),2,1,0,1,0,0
Rich Riedling,11,Dallas Fort Worth Marksmen (NBHL TX),4,1,0,1,4,0
Rob Church,6,Nickel City Smoke (NBHL BUF),2,0,1,1,0,0
Robert Lee,4,Nickel City Smoke (NBHL BUF),2,1,0,1,0,0
Roy Camara,4,Southcoast Scrappers (NBHL NE),6,0,1,1,6,0
Ryan Blaum,31,South Jersey Space Pirates (NBHL NJ(2)),5,1,0,1,0,0
Ryan Caster,34,Liverpool Hockey Club (NBHL BUF),2,0,1,1,0,0
Ryan Crossey,91,Penn Hills Battalion (NBHL PIT),4,1,0,1,0,0
Ryan Mains,6,Penn Hills Battalion (NBHL PIT),6,0,1,1,2,0
Ryan McDermott,19,Penn Hills Battalion (NBHL PIT),6,0,1,1,0,0
Ryan Phillips,52,New Jersey Dudes (NBHL NJ(2)),2,1,0,1,0,0
Ryan Rautanen,23,Pennsylvania Nights Watch (NBHL PHI),2,0,1,1,0,0
Ryan Shannon,55,Mon Valley Warbirds (NBHL PIT),3,0,1,1,0,0
Ryan Shaw,18,Mid Jersey Mutants (NBHL NJ(2)),6,0,1,1,0,0
Sam Ansari,88,Belmont Heights Kings (NBHL CHI),1,1,0,1,0,0
Scott Duggan,44,Boston Ball Hockey Team (NBHL MA),2,1,0,1,2,0
Scott LeClere,50,Belmont Heights Kings (NBHL CHI),1,0,1,1,0,0
Scott Powell,0,New Jersey Dudes (NBHL NJ(2)),2,1,0,1,2,0
Scott Shinn,7,Orange County Wolves (NBHL Cal),2,1,0,1,0,0
Sean ODonnel,12,Seattle Leafs (NBHL PNW),2,0,1,1,2,0
Shane Kelley,66,Marlton Dawgz (NBHL NJ),4,0,1,1,2,0
Shane ODonnell,8,Oak Ridge Owls (NBHL MA),2,1,0,1,2,0
Steve Bancroft,84,New Jersey Dudes (NBHL NJ(2)),2,0,1,1,0,0
Steve Bayona,14,Mid Jersey Mutants (NBHL NJ(2)),6,0,1,1,0,0
Steve Manoukian,8,Lowell Lizard Kings (NBHL MA),1,0,1,1,0,0
Steven Bruce,91,Philadelphia Powerhouse (NBHL PHI),1,1,0,1,0,0
TJ Janus,12,Marlton Dawgz (NBHL NJ),5,1,0,1,2,0
Thaddeus Swartzmeyer,26,Buffalo Goodfellas (NBHL BUF),4,1,0,1,2,0
Tom Lepage,7,Southcoast Scrappers (NBHL NE),6,1,0,1,0,0
Tyler Hill,19,Orange County Wolves (NBHL Cal),2,0,1,1,2,0
Tyler Loiselle,11,Lowell Lizard Kings (NBHL MA),1,1,0,1,0,0
Tyler Witiak,33,Harrisburg Hustle (NBHL PHI),2,0,1,1,2,0
Tyler Young,92,New Jersey Dudes (NBHL NJ(2)),2,1,0,1,2,0
Walt Wyrsta,51,Pennsylvania Nights Watch (NBHL PHI),2,1,0,1,0,0
Zac Carlisle,32,Buffalo Goodfellas (NBHL BUF),4,0,1,1,2,0
Zach Andes,0,Marlton Dawgz (NBHL NJ),5,1,0,1,6,0
Zach Pereira,7,South Shore Shamrocks (NBHL NE),3,1,0,1,0,0
Zachary Beswick,11,South Jersey Atlantis (NBHL NJ(2)),2,0,1,1,4,0
Zack Lesher,69,Harrisburg Hustle (NBHL PHI),2,1,0,1,7,0
Aadesh Patel,96,Chicago Southsiders (NBHL CHI),2,0,0,0,0,0
Aaron Belonga,22,Portland Golden Eagles (NBHL PNW),2,0,0,0,0,0
Aaron Biederman,10,California Wildfires (NBHL Cal),1,0,0,0,0,0
Aaron Huffnagle,81,Marlton Dawgz (NBHL NJ),2,0,0,0,0,0
Adam Ghering,81,Falls Church Phantoms (NBHL D.C),2,0,0,0,2,0
Adam McFetridge,16,Mon Valley Warbirds (NBHL PIT),3,0,0,0,0,0
Adam Nero,28,Mon Valley Warbirds (NBHL PIT),3,0,0,0,2,0
Adam Shiring,56,Arlington Plague (NBHL D.C),5,0,0,0,4,0
Aiden Jones,2,Marlton Dawgz (NBHL NJ),5,0,0,0,2,0
Al Schanck,80,Mid Jersey Mutants (NBHL NJ(2)),6,0,0,0,0,0
Alain Savage,41,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Alan Klemanchuck,99,Rhode Island Angry Goats (NBHL NE),2,0,0,0,0,0
Alan Luiz,68,Southcoast Scrappers (NBHL NE),6,0,0,0,0,0
Alan Razoky,7,SoCal Royalty (NBHL Cal),2,0,0,0,0,0
Albert Wiggins,25,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Alec Gordon,53,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Alec Myers,21,Bellmawr Hawks (NBHL NJ),3,0,0,0,2,0
Alessandro Moraca,81,Belmont Heights Kings (NBHL CHI),1,0,0,0,0,0
Alex Helenius,18,Twin City Classics (NBHL MA),1,0,0,0,0,0
Alex Kokoszka,14,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Alex Komperda,98,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Alex Kwain,72,Chicago Southsiders (NBHL CHI),3,0,0,0,8,0
Alex Lee,7,Buffalo 716ers (NBHL BUF),4,0,0,0,0,0
Alex MaClean,11,Boston Ball Hockey Team (NBHL MA),2,0,0,0,0,0
Alex Savage,23,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Alex Vieira,91,Rhode Island Angry Goats (NBHL NE),2,0,0,0,0,0
Amy Bee,7,Harrisburg Hustle (NBHL PHI),2,0,0,0,0,0
Andrew Goduco,23,Boston Ball Hockey Team (NBHL MA),2,0,0,0,0,0
Andrew Higareda,76,South Jersey Nights Watch (NBHL NJ),3,0,0,0,0,0
Andrew Jacobsen,2,SoCal Royalty (NBHL Cal),1,0,0,0,0,0
Andrew Lawrence,7,Buffalo Goodfellas (NBHL BUF),4,0,0,0,2,0
Andrew Mucerino,22,Marlton Dawgz (NBHL NJ),5,0,0,0,0,0
Andrew Weisenburger,4,Belmont Heights Kings (NBHL CHI),1,0,0,0,0,0
Andy Cool,13,California Wildfires (NBHL Cal),1,0,0,0,0,0
Andy Middleton,33,South Jersey Vikings (NBHL NJ(2)),2,0,0,0,0,0
Anthony Andras,9,Belmont Heights Kings (NBHL CHI),1,0,0,0,0,0
Anthony Biscegila,67,Boston Ball Hockey Team (NBHL MA),2,0,0,0,0,0
Anthony Cillo,4,Mid Jersey Mutants (NBHL NJ(2)),6,0,0,0,0,0
Anthony Citriniti,17,Dallas Fort Worth Marksmen (NBHL TX),3,0,0,0,0,0
Anthony Garver,67,Nickel City Smoke (NBHL BUF),2,0,0,0,4,0
Anthony Martino,24,Belmont Heights Kings (NBHL CHI),1,0,0,0,0,0
Anthony Merrigan,29,Philadelphia Heat (NBHL PHI),2,0,0,0,0,0
Anton Muth,25,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Apriano Meola,3,SoCal Royalty (NBHL Cal),2,0,0,0,2,0
Attar Mann,7,Portland Golden Eagles (NBHL PNW),2,0,0,0,0,0
Austin Farmer,4,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Austin Hennelly,93,Falls Church Phantoms (NBHL D.C),2,0,0,0,0,0
Austin Mauger,9,Marlton Dawgz (NBHL NJ),3,0,0,0,0,0
BJ Hyvarinen,21,Oak Ridge Owls (NBHL MA),2,0,0,0,0,0
Ben Licona Sr,25,Philadelphia Fear (NBHL PHI),2,0,0,0,0,0
Ben Meyers,30,Pitcairn Governors (NBHL PIT),5,0,0,0,0,0
Bill Dougherty,70,Delco Demons (NBHL PHI),1,0,0,0,0,0
Bill Ellis,71,Portland Golden Eagles (NBHL PNW),2,0,0,0,0,0
Bill Little Sr,99,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Bill Rhinier,18,Harrisburg Hustle (NBHL PHI),2,0,0,0,0,0
Bill Yocum,17,Philadelphia Heat (NBHL PHI),2,0,0,0,2,0
Billy Pomfret,55,South Shore Shamrocks (NBHL NE),3,0,0,0,4,0
Billy Sullivan,53,Penn Hills Battalion (NBHL PIT),3,0,0,0,0,0
Billy Wharton,14,Lakeland Caribou (NBHL NJ),5,0,0,0,2,0
Blaise Cotteleise,2,South Jersey Vikings (NBHL NJ(2)),2,0,0,0,0,0
Blaise Cottlesse,9,South Jersey Vikings (NBHL NJ(2)),2,0,0,0,0,0
Blake Fiandaca,88,Lowell Lizard Kings (NBHL MA),1,0,0,0,0,0
Bobby Giem,63,Rhode Island Angry Goats (NBHL NE),2,0,0,0,0,0
Bobby Janski,21,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Brady Henderson,24,Burnside Bears (NBHL PNW),1,0,0,0,0,0
Brandon Conley,34,Buffalo 716ers (NBHL BUF),4,0,0,0,2,0
Brandon Cristiano,8,Austin Arsenal (NBHL TX),3,0,0,0,0,0
Brandon Nicholson,18,Central Mass Sea Bass (NBHL MA),6,0,0,0,4,0
Brandon Petticord,1,Mon Valley Warbirds (NBHL PIT),3,0,0,0,0,0
Brandon Snow,22,Oak Ridge Owls (NBHL MA),2,0,0,0,4,0
Brandon Williams,7,Lowell Lizard Kings (NBHL MA),1,0,0,0,0,0
Brendan Keller,23,Harrisburg Hustle (NBHL PHI),2,0,0,0,4,0
Brendan Persicketti,9,South Jersey Atlantis (NBHL NJ(2)),2,0,0,0,0,0
Brendt Winters,26,South Sound Sabercats (NBHL PNW),1,0,0,0,0,0
Brennan Sarazin,20,Boston Ball Hockey Team (NBHL MA),2,0,0,0,0,0
Brett Hendricks,77,Delco Demons (NBHL PHI),1,0,0,0,0,0
Brett Lee,11,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Brett Snyder,43,Maryland Sparks (NBHL D.C),5,0,0,0,0,0
Brett Thompson,2,Orange County Wolves (NBHL Cal),1,0,0,0,0,0
Brian Hawn,11,Camden County Cobras (NBHL NJ(2)),1,0,0,0,0,0
Brian Hoyle,2,Philadelphia Fear (NBHL PHI),2,0,0,0,0,0
Brian Malloy,5,Philadelphia Heat (NBHL PHI),2,0,0,0,0,0
Brian Nath,28,Steel City Show Stoppers (NBHL PIT),2,0,0,0,0,0
Brian Schaeffer,61,South Jersey Best Friends (NBHL NJ(2)),2,0,0,0,0,0
Brian Steinmetz,4,Buffalo Goodfellas (NBHL BUF),4,0,0,0,0,0
Brody Wong,44,South Sound Sabercats (NBHL PNW),1,0,0,0,0,0
Bryan Dudek,12,Belmont Heights Kings (NBHL CHI),1,0,0,0,0,0
Bryan Grant,27,Bellmawr Hawks (NBHL NJ),3,0,0,0,0,0
Bryce Cozine,8,Red River Hot Sauce (NBHL TX),2,0,0,0,2,0
Bryce Hollenbeck,24,Mays Landing Mojo (NBHL NJ(2)),6,0,0,0,2,0
CJ Masset,3,Nickel City Smoke (NBHL BUF),2,0,0,0,0,0
Cade Campbell,17,Red River Hot Sauce (NBHL TX),2,0,0,0,0,0
Calvin Kill,19,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Cam Colcord,20,Central Mass Sea Bass (NBHL MA),6,0,0,0,0,0
Carl Cayford,9,South Shore Shamrocks (NBHL NE),3,0,0,0,0,0
Carlos Bonanca,72,Southcoast Scrappers (NBHL NE),6,0,0,0,2,0
Carmen Fuccillo,10,Boston Ball Hockey Team (NBHL MA),2,0,0,0,0,0
Casey Griffin,45,Philadelphia Powerhouse (NBHL PHI),1,0,0,0,0,0
Chad Hagan,22,South Jersey Space Pirates (NBHL NJ(2)),5,0,0,0,0,0
Chandler Leger,7,Cleghorn Crooks (NBHL MA),6,0,0,0,0,0
Charles Sgrillo,71,Philadelphia Heat (NBHL PHI),2,0,0,0,0,0
Charlie Novelli,87,Evesham Tortugas (NBHL NJ),1,0,0,0,0,0
Chet Johnson,3,Orange County Wolves (NBHL Cal),2,0,0,0,0,0
Chris Abrams,1,Philadelphia Powerhouse (NBHL PHI),1,0,0,0,0,0
Chris Bauer,8,Chicago Raiders (NBHL CHI),2,0,0,0,0,0
Chris Baumer,81,Harrisburg Hustle (NBHL PHI),2,0,0,0,4,0
Chris Bittner,34,Penn Hills Imperium (NBHL PIT),6,0,0,0,0,0
Chris Carinvale,44,South Jersey Nights Watch (NBHL NJ),4,0,0,0,0,0
Chris Coyne,31,Chicago Dolphins (NBHL CHI),1,0,0,0,0,0
Chris Dinuova,86,Philadelphia Powerhouse (NBHL PHI),1,0,0,0,0,0
Chris Frederick,23,Chicago Raiders (NBHL CHI),2,0,0,0,0,0
Chris Howdeshell,7,Arlington Plague (NBHL D.C),5,0,0,0,0,0
Chris Landowski,7,Chicago Raiders (NBHL CHI),3,0,0,0,2,0
